1042134 11111001
1042135 01011011
1042136 01011001
1042137 01011010
1042138 01011111
1042139 00000111
1042140 01011110
1042141 00011111
1042142 11101001
1042143 00110100
1042144 00000000
1042145 10000000
1042146 11111100
1042147 01001000
1042148 01110101
1042149 00100111
1042150 10000000
1042151 11111010
1042152 10000000
1042153 01110100
1042154 00000101
1042155 10110100
1042156 00000001
1042157 11101001
1042158 00101111
1042159 00000000
1042160 00011110
1042161 00000110
1042162 01010111
1042163 01010110
1042164 01010001
1042165 00011110
1042166 00000111
1042167 01010110
1042168 01011111
1042169 00001110
1042170 00011111
1042171 10111110
1042172 00110010
1042173 11101001
1042174 10111001
1042175 00001101
1042176 00000000
1042177 11110011
1042178 10100101
1042179 01011001
1042180 01011110
1042181 01011111
1042182 00000111
1042183 00011111
1042184 00110000
1042185 11100100
1042186 11101001
1042187 00001010
1042188 00000000
1042189 10110000
1042190 00010011
1042191 11101000
1042192 01010001
1042193 00000000
1042194 11101001
1042195 00001010
1042196 00000000
1042197 01110010
1042198 00001000
1042199 00110110
1042200 10000000
1042201 01100110
1042202 00000110
1042203 11111110
1042204 11101001
1042205 00000101
1042206 00000000
1042207 00110110
1042208 10000000
1042209 01001110
1042210 00000110
1042211 00000001
1042212 01011101
1042213 11001111
1042214 11001111
1042215 10110100
1042216 10000110
1042217 11001111
1042218 11001111
1042219 11001111
1042220 11111011
1042221 10111001
1042222 00000001
1042223 00000000
1042224 00110001
1042225 11010010
1042226 10110000
1042227 00000001
1042228 00100100
1042229 10000000
1042230 10001000
1042231 11000010
1042232 00110001
1042233 11000000
1042234 10001110
1042235 11000000
1042236 10111011
1042237 00000000
1042238 01111100
1042239 10110000
1042240 00000001
1042241 11101000
1042242 10000001
1042243 11111100
1042244 10110100
1042245 01000010
1042246 11001101
1042247 00010011
1042248 01110010
1042249 00000101
1042250 11101010
1042251 00000000
1042252 01111100
1042253 00000000
1042254 00000000
1042255 10001100
1042256 11001000
1042257 10001110
1042258 11011000
1042259 10111110
1042260 11011111
1042261 11101000
1042262 11101000
1042263 01110111
1042264 11111011
1042265 11001111
1042266 11001111
1042267 01010110
1042268 00101110
1042269 10111110
1042270 00000111
1042271 11101001
1042272 11101001
1042273 00000101
1042274 00000000
1042275 01010110
1042276 00101110
1042277 10111110
1042278 11101110
1042279 11101000
1042280 01010011
1042281 01010000
1042282 11101001
1042283 00100000
1042284 00000000
1042285 10001001
1042286 11000011
1042287 11100100
1042288 01010000
1042289 10101000
1042290 00000100
1042291 01110100
1042292 00011000
1042293 10001001
1042294 11011000
1042295 00011110
1042296 10001100
1042297 11001011
1042298 10001110
1042299 11011011
1042300 11101000
1042301 01010001
1042302 11111011
1042303 11101000
1042304 01101010
1042305 11111011
1042306 10110000
1042307 00101100
1042308 11101000
1042309 10000110
1042310 11111011
1042311 10001000
1042312 11100000
1042313 11101000
1042314 01100000
1042315 11111011
1042316 00011111
1042317 01011000
1042318 01011011
1042319 01011110
1042320 11000011
1042321 11001111
1042322 11001111
1042323 00000010
1042324 00100101
1042325 00000010
1042326 00010010
1042327 00101010
1042328 11111111
1042329 01010000
1042330 11110110
1042331 00011001
1042332 00000100
1042333 00011110
1042334 01010010
1042335 01010000
1042336 10110000
1042337 11111111
1042338 11101000
1042339 10111110
1042340 11111111
1042341 10111000
1042342 01000000
1042343 00000000
1042344 10001110
1042345 11011000
1042346 10110000
1042347 00001011
1042348 11100110
1042349 00100000
1042350 10010000
1042351 11100100
1042352 00100000
1042353 10001000
1042354 11000100
1042355 00001000
1042356 11000000
1042357 01110101
1042358 00000100
1042359 10110100
1042360 11111111
1042361 11101011
1042362 00010001
1042363 11100100
1042364 00100001
1042365 00001000
1042366 11100000
1042367 11100110
1042368 00100001
1042369 10110000
1042370 00100000
1042371 11100110
1042372 00100000
1042373 10000000
1042374 11111100
1042375 00000010
1042376 01110101
1042377 00000010
1042378 11100110
1042379 10100000
1042380 00111110
1042381 10001000
1042382 00100110
1042383 01101011
1042384 00000000
1042385 01011000
1042386 01011010
1042387 00011111
1042388 11001111
1042389 11001111
1042390 00011011
1042391 01011011
1042392 00110111
1042393 01101000
1042394 00011011
1042395 01011011
1042396 00110010
1042397 01001010
1042398 00011011
1042399 01011011
1042400 00111111
1042401 00110011
1042402 01101100
1042403 00000000
1042404 00001101
1042405 00001010
1042406 01000010
1042407 01001001
1042408 01001111
1042409 01010011
1042410 00110001
1042411 00111000
1042412 00110110
1042413 00100000
1042414 00111000
1042415 00110000
1042416 00110001
1042417 00111000
1042418 00111000
1042419 00101111
1042420 00111000
1042421 00110000
1042422 00110001
1042423 00111000
1042424 00110110
1042425 00100000
1042426 01000010
1042427 01101001
1042428 01101111
1042429 01110011
1042430 00100000
1042431 01110110
1042432 01100101
1042433 01110010
1042434 00100000
1042435 00110001
1042436 00101110
1042437 00110000
1042438 01111000
1042439 00001101
1042440 00001010
1042441 00100000
1042442 00100000
1042443 00100000
1042444 00100000
1042445 00100000
1042446 00101000
1042447 01100011
1042448 00101001
1042449 01001000
1042450 01010100
1042451 00101101
1042452 01001100
1042453 01000001
1042454 01000010
1042455 00100000
1042456 00110010
1042457 00110000
1042458 00110000
1042459 00110101
1042460 00101101
1042461 00110010
1042462 00110000
1042463 00110000
1042464 00111001
1042465 00001101
1042466 00001010
1042467 00100000
1042468 00100000
1042469 00100000
1042470 00100000
1042471 00100000
1042472 01000001
1042473 01101100
1042474 01101100
1042475 00100000
1042476 01110010
1042477 01101001
1042478 01100111
1042479 01101000
1042480 01110100
1042481 01110011
1042482 00100000
1042483 01110010
1042484 01100101
1042485 01110011
1042486 01100101
1042487 01110010
1042488 01110110
1042489 01100101
1042490 01100100
1042491 00101110
1042492 00001101
1042493 00001010
1042494 00001101
1042495 00001010
1042496 01000011
1042497 01101111
1042498 01101110
1042499 01100110
1042500 01101001
1042501 01100111
1042502 00100000
1042503 01001001
1042504 01001111
1042505 00100000
1042506 01010000
1042507 01101111
1042508 01110010
1042509 01110100
1042510 00100000
1042511 00100000
1042512 00100000
1042513 00100000
1042514 00100000
1042515 00100000
1042516 00100000
1042517 00100000
1042518 00100000
1042519 00111010
1042520 00100000
1042521 00110000
1042522 01111000
1042523 00000000
1042524 00001101
1042525 00001010
1042526 01001101
1042527 01100101
1042528 01101101
1042529 01101111
1042530 01110010
1042531 01111001
1042532 00100000
1042533 01101001
1042534 01101110
1042535 00100000
1042536 01001011
1042537 01100010
1042538 01111001
1042539 01110100
1042540 01100101
1042541 00100000
1042542 00100000
1042543 00100000
1042544 00100000
1042545 00100000
1042546 00100000
1042547 00100000
1042548 00100000
1042549 00111010
1042550 00100000
1042551 00000000
1042552 00001101
1042553 00001010
1042554 01010011
1042555 01110100
1042556 01100001
1042557 01110010
1042558 01110100
1042559 01101001
1042560 01101110
1042561 01100111
1042562 00100000
1042563 01110011
1042564 01100101
1042565 01110010
1042566 01101001
1042567 01100001
1042568 01101100
1042569 00100000
1042570 01001001
1042571 01101110
1042572 01110100
1042573 01100101
1042574 01101100
1042575 00100000
1042576 01001000
1042577 01100101
1042578 01111000
1042579 00100000
1042580 01101100
1042581 01101111
1042582 01100001
1042583 01100100
1042584 01100101
1042585 01110010
1042586 00101110
1042587 00101110
1042588 00101110
1042589 00101110
1042590 00001101
1042591 00001010
1042592 00000000
1042593 00001101
1042594 00001010
1042595 01001100
1042596 01101111
1042597 01100001
1042598 01100100
1042599 00100000
1042600 01100100
1042601 01101111
1042602 01101110
1042603 01100101
1042604 00001101
1042605 00001010
1042606 00000000
1042607 00001101
1042608 00001010
1042609 01000110
1042610 01101100
1042611 01100001
1042612 01110011
1042613 01101000
1042614 00100000
1042615 01001001
1042616 01101101
1042617 01100001
1042618 01100111
1042619 01100101
1042620 00100000
1042621 01000011
1042622 00101100
1042623 01001000
1042624 00101100
1042625 01010011
1042626 00100000
1042627 00100000
1042628 00100000
1042629 00100000
1042630 00100000
1042631 00100000
1042632 00111010
1042633 00100000
1042634 00000000
1042635 00001101
1042636 00001010
1042637 00001010
1042638 01000010
1042639 01101111
1042640 01101111
1042641 01110100
1042642 01101001
1042643 01101110
1042644 01100111
1042645 00101110
1042646 00101110
1042647 00101110
1042648 00101110
1042649 00101110
1042650 00101110
1042651 00001101
1042652 00001010
1042653 00001010
1042654 00000000
1042655 00101010
1042656 00101010
1042657 00101010
1042658 00100000
1042659 01000110
1042660 01100001
1042661 01101001
1042662 01101100
1042663 01100101
1042664 01100100
1042665 00100000
1042666 00101010
1042667 00101010
1042668 00101010
1042669 00000000
1042670 00001101
1042671 00001010
1042672 00101010
1042673 00101010
1042674 00101010
1042675 00100000
1042676 01000010
1042677 01001001
1042678 01001111
1042679 01010011
1042680 00100000
1042681 01000101
1042682 01110010
1042683 01110010
1042684 01101111
1042685 01110010
1042686 00100000
1042687 01001001
1042688 01001110
1042689 01010100
1042690 00101100
1042691 01000001
1042692 01001000
1042693 00111101
1042694 00000000
1042695 00001101
1042696 00001010
1042697 00101010
1042698 00101010
1042699 00101010
1042700 00100000
1042701 01001110
1042702 01101111
1042703 00100000
1042704 01001001
1042705 01101110
1042706 01110100
1042707 01100101
1042708 01110010
1042709 01110010
1042710 01110101
1042711 01110000
1042712 01110100
1042713 00100000
1042714 01001000
1042715 01100001
1042716 01101110
1042717 01100100
1042718 01101100
1042719 01100101
1042720 01110010
1042721 00100000
1042722 01100110
1042723 01101111
1042724 01110010
1042725 00100000
1042726 01001001
1042727 01001110
1042728 01010100
1042729 00000000
1042730 00100000
1042731 00000000
1042732 00010000
1042733 00000000
1042734 00111111
1042735 00000000
1042736 10000000
1042737 00000001
1042738 00011010
1042739 00000000
1042740 00000010
1042741 00000000
1042742 00100000
1042743 00000000
1042744 00000000
1042745 00000000
1042746 00010000
1042747 00000000
1042748 00000000
1042749 00000000
1042750 00111111
1042751 00000000
1042752 00000000
1042753 00000000
1042754 00000000
1042755 01111110
1042756 00000000
1042757 00000000
1042758 00000000
1042759 00000000
1042760 00000000
1042761 00000000
1042762 00000000
1042763 00000010
1042764 00000010
